"FALL"	"GESCHLECHT"	"FILLER"	"GENRE"	"LAENGE"
"1"	1	"maennlich"	"aehm"	"monolog"	1014
"2"	2	"weiblich"	"stille"	"monolog"	1188
"3"	3	"weiblich"	"stille"	"dialog"	889
"4"	4	"weiblich"	"aehm"	"dialog"	265
"5"	5	"maennlich"	"aeh"	"dialog"	465
"6"	6	"weiblich"	"aeh"	"dialog"	1278
"7"	7	"maennlich"	"stille"	"dialog"	671
"8"	8	"maennlich"	"aehm"	"monolog"	1079
"9"	9	"weiblich"	"aehm"	"monolog"	643
"10"	10	"maennlich"	"aehm"	"monolog"	1165
"11"	11	"weiblich"	"aeh"	"monolog"	586
"12"	12	"maennlich"	"aehm"	"dialog"	1445
"13"	13	"maennlich"	"aehm"	"dialog"	1334
"14"	14	"maennlich"	"aeh"	"dialog"	868
"15"	15	"maennlich"	"aehm"	"monolog"	408
"16"	16	"weiblich"	"aehm"	"dialog"	522
"17"	17	"maennlich"	"aeh"	"monolog"	842
"18"	18	"weiblich"	"aeh"	"dialog"	1233
"19"	19	"weiblich"	"stille"	"dialog"	1539
"20"	20	"weiblich"	"aehm"	"monolog"	533
"21"	21	"weiblich"	"stille"	"monolog"	921
"22"	22	"maennlich"	"aehm"	"monolog"	797
"23"	23	"weiblich"	"aehm"	"monolog"	363
"24"	24	"maennlich"	"aeh"	"dialog"	516
"25"	25	"maennlich"	"aeh"	"dialog"	1354
"26"	26	"maennlich"	"aeh"	"monolog"	713
"27"	27	"maennlich"	"aeh"	"dialog"	674
"28"	28	"maennlich"	"aeh"	"dialog"	440
"29"	29	"maennlich"	"stille"	"dialog"	1307
"30"	30	"maennlich"	"aeh"	"dialog"	1559
"31"	31	"maennlich"	"aeh"	"monolog"	446
"32"	32	"weiblich"	"stille"	"monolog"	1186
"33"	33	"maennlich"	"aeh"	"monolog"	883
"34"	34	"maennlich"	"stille"	"monolog"	854
"35"	35	"maennlich"	"aehm"	"monolog"	799
"36"	36	"maennlich"	"aeh"	"monolog"	1469
"37"	37	"weiblich"	"aeh"	"dialog"	1081
"38"	38	"weiblich"	"stille"	"dialog"	786
"39"	39	"maennlich"	"stille"	"monolog"	550
"40"	40	"weiblich"	"aeh"	"monolog"	1526
"41"	41	"maennlich"	"stille"	"dialog"	1012
"42"	42	"maennlich"	"aeh"	"dialog"	1201
"43"	43	"weiblich"	"aeh"	"dialog"	1211
"44"	44	"weiblich"	"aehm"	"dialog"	1111
"45"	45	"maennlich"	"aehm"	"monolog"	1363
"46"	46	"weiblich"	"stille"	"dialog"	849
"47"	47	"weiblich"	"aehm"	"dialog"	703
"48"	48	"maennlich"	"aeh"	"dialog"	298
"49"	49	"weiblich"	"aeh"	"dialog"	820
"50"	50	"weiblich"	"aehm"	"dialog"	872
"51"	51	"weiblich"	"stille"	"dialog"	639
"52"	52	"weiblich"	"aehm"	"dialog"	1435
"53"	53	"weiblich"	"aehm"	"dialog"	1182
"54"	54	"weiblich"	"stille"	"monolog"	1096
"55"	55	"weiblich"	"stille"	"monolog"	1390
"56"	56	"weiblich"	"stille"	"dialog"	466
"57"	57	"weiblich"	"stille"	"monolog"	1130
"58"	58	"maennlich"	"aehm"	"monolog"	671
"59"	59	"maennlich"	"stille"	"dialog"	347
"60"	60	"weiblich"	"aeh"	"monolog"	1117
"61"	61	"weiblich"	"stille"	"monolog"	1136
"62"	62	"weiblich"	"aehm"	"monolog"	389
"63"	63	"maennlich"	"aeh"	"dialog"	1340
"64"	64	"weiblich"	"stille"	"monolog"	969
"65"	65	"weiblich"	"aeh"	"dialog"	824
"66"	66	"maennlich"	"stille"	"monolog"	645
"67"	67	"weiblich"	"aehm"	"dialog"	663
"68"	68	"weiblich"	"aeh"	"dialog"	471
"69"	69	"weiblich"	"aehm"	"dialog"	465
"70"	70	"maennlich"	"aeh"	"monolog"	489
"71"	71	"maennlich"	"aeh"	"dialog"	891
"72"	72	"maennlich"	"aeh"	"dialog"	1498
"73"	73	"weiblich"	"aeh"	"dialog"	1426
"74"	74	"maennlich"	"aehm"	"dialog"	1188
"75"	75	"maennlich"	"stille"	"monolog"	369
"76"	76	"weiblich"	"aeh"	"dialog"	560
"77"	77	"maennlich"	"stille"	"monolog"	1043
"78"	78	"weiblich"	"aeh"	"monolog"	827
"79"	79	"maennlich"	"stille"	"monolog"	1464
"80"	80	"maennlich"	"stille"	"dialog"	1360
"81"	81	"weiblich"	"aeh"	"dialog"	1050
"82"	82	"weiblich"	"stille"	"dialog"	936
"83"	83	"weiblich"	"aehm"	"monolog"	313
"84"	84	"maennlich"	"aehm"	"monolog"	467
"85"	85	"maennlich"	"aeh"	"monolog"	733
"86"	86	"weiblich"	"stille"	"monolog"	868
"87"	87	"weiblich"	"stille"	"monolog"	1159
"88"	88	"weiblich"	"aeh"	"monolog"	540
"89"	89	"weiblich"	"stille"	"dialog"	673
"90"	90	"maennlich"	"aeh"	"dialog"	906
"91"	91	"maennlich"	"aeh"	"dialog"	444
"92"	92	"weiblich"	"aehm"	"monolog"	797
"93"	93	"weiblich"	"aehm"	"monolog"	425
"94"	94	"maennlich"	"aeh"	"dialog"	631
"95"	95	"weiblich"	"aehm"	"dialog"	1324
"96"	96	"weiblich"	"aeh"	"dialog"	257
"97"	97	"weiblich"	"aeh"	"monolog"	1126
"98"	98	"maennlich"	"stille"	"monolog"	1382
"99"	99	"maennlich"	"stille"	"dialog"	1058
"100"	100	"maennlich"	"aehm"	"monolog"	1281
"101"	101	"maennlich"	"stille"	"dialog"	431
"102"	102	"maennlich"	"stille"	"dialog"	686
"103"	103	"weiblich"	"stille"	"dialog"	1136
"104"	104	"weiblich"	"aeh"	"dialog"	303
"105"	105	"weiblich"	"aehm"	"dialog"	1594
"106"	106	"weiblich"	"aehm"	"dialog"	988
"107"	107	"weiblich"	"stille"	"dialog"	1517
"108"	108	"maennlich"	"stille"	"dialog"	563
"109"	109	"maennlich"	"aeh"	"dialog"	1099
"110"	110	"maennlich"	"aeh"	"dialog"	308
"111"	111	"weiblich"	"aeh"	"dialog"	455
"112"	112	"weiblich"	"aeh"	"monolog"	1294
"113"	113	"weiblich"	"aeh"	"monolog"	1000
"114"	114	"maennlich"	"stille"	"monolog"	663
"115"	115	"maennlich"	"aeh"	"monolog"	485
"116"	116	"weiblich"	"aehm"	"monolog"	902
"117"	117	"maennlich"	"aeh"	"monolog"	902
"118"	118	"weiblich"	"stille"	"dialog"	519
"119"	119	"weiblich"	"stille"	"monolog"	1498
"120"	120	"maennlich"	"stille"	"monolog"	997
"121"	121	"weiblich"	"stille"	"monolog"	897
"122"	122	"weiblich"	"aehm"	"dialog"	372
"123"	123	"weiblich"	"stille"	"monolog"	393
"124"	124	"weiblich"	"stille"	"dialog"	1538
"125"	125	"weiblich"	"aehm"	"dialog"	1442
"126"	126	"maennlich"	"aeh"	"dialog"	1223
"127"	127	"maennlich"	"aeh"	"dialog"	1223
"128"	128	"weiblich"	"aeh"	"dialog"	964
"129"	129	"weiblich"	"stille"	"monolog"	431
"130"	130	"maennlich"	"stille"	"monolog"	720
"131"	131	"weiblich"	"aeh"	"monolog"	1252
"132"	132	"maennlich"	"aeh"	"monolog"	1029
"133"	133	"maennlich"	"aeh"	"monolog"	471
"134"	134	"maennlich"	"aeh"	"monolog"	535
"135"	135	"maennlich"	"stille"	"dialog"	1445
"136"	136	"weiblich"	"stille"	"monolog"	503
"137"	137	"weiblich"	"aeh"	"monolog"	929
"138"	138	"weiblich"	"aehm"	"dialog"	1347
"139"	139	"weiblich"	"aeh"	"monolog"	1400
"140"	140	"weiblich"	"stille"	"monolog"	414
"141"	141	"weiblich"	"aeh"	"monolog"	1290
"142"	142	"maennlich"	"aeh"	"monolog"	362
"143"	143	"maennlich"	"aeh"	"dialog"	1562
"144"	144	"weiblich"	"stille"	"dialog"	942
"145"	145	"weiblich"	"stille"	"dialog"	1190
"146"	146	"maennlich"	"aeh"	"monolog"	1527
"147"	147	"weiblich"	"stille"	"monolog"	1120
"148"	148	"maennlich"	"aehm"	"monolog"	481
"149"	149	"maennlich"	"aeh"	"dialog"	697
"150"	150	"weiblich"	"aehm"	"dialog"	662
"151"	151	"maennlich"	"aehm"	"monolog"	899
"152"	152	"maennlich"	"stille"	"monolog"	1294
"153"	153	"weiblich"	"aehm"	"dialog"	1065
"154"	154	"weiblich"	"aeh"	"dialog"	260
"155"	155	"weiblich"	"aehm"	"dialog"	1013
"156"	156	"maennlich"	"stille"	"monolog"	1219
"157"	157	"weiblich"	"stille"	"monolog"	1431
"158"	158	"weiblich"	"aeh"	"dialog"	1312
"159"	159	"maennlich"	"aeh"	"dialog"	1228
